date,US_Exp_Infl_10Y,US_Rates_10Y,US_Rates_1M,US_Rates_3M,US_LS_CPI_Year_T+1,US_Real_Rates_10Y
1946-12-31,-5.64,,,,-5.64,
1947-06-30,-6.653333333333333,,,,-6.653333333333333,
1947-12-31,-3.1714285714285717,,,,-3.1714285714285717,
1948-06-30,-2.2906666666666666,,,,-2.2906666666666666,
1948-12-31,-2.4967741935483874,,,,-2.4967741935483874,
1949-06-30,-3.910476190476191,,,,-3.910476190476191,
1949-12-31,-3.0384251968503935,,,,-3.0384251968503935,
1950-06-30,-1.4981960784313726,,,,-1.4981960784313726,
1950-12-31,1.2813307240704501,,,,1.2813307240704501,
1951-06-30,1.9413098729227762,,,,1.9413098729227762,
1951-12-31,1.9906790425012213,,,,1.9906790425012213,
1952-06-30,0.8150525030525031,,,,0.8150525030525031,
1952-12-31,0.0074276645098278775,,,,0.0074276645098278775,
1953-06-30,-0.7113300372337178,,,,-0.7113300372337178,
1953-12-31,-0.9106711020233772,,,,-0.9106711020233772,
1954-01-31,-1.0103370717936981,,,1.02,-1.0103370717936981,
1954-02-28,-1.0601689160836496,,,1.0,-1.0601689160836496,
1954-03-31,-1.0850845530874373,,,1.03,-1.0850845530874373,
1954-04-30,-1.097542300304986,,,0.81,-1.097542300304986,
1954-05-31,-1.103771156092793,,,0.72,-1.103771156092793,
1954-06-30,-0.6018853387285896,,,0.64,-0.6018853387285896,
1954-07-31,-0.3509426095348859,,,0.79,-0.3509426095348859,
1954-08-31,-0.22547128981009606,,,1.05,-0.22547128981009606,
1954-09-30,-0.162735641165712,,,0.99,-0.162735641165712,
1954-10-31,-0.13136781964802208,,,1.0,-0.13136781964802208,
1954-11-30,-0.11568390959030257,,,1.01,-0.11568390959030257,
1954-12-31,-0.05784195436419514,,,1.02,-0.05784195436419514,
1955-01-31,-0.028920977074358534,,,1.12,-0.028920977074358534,
1955-02-28,-0.014460488510244507,,,1.37,-0.014460488510244507,
1955-03-31,-0.007230244248388564,,,1.41,-0.007230244248388564,
1955-04-30,-0.0036151221225108597,,,1.59,-0.0036151221225108597,
1955-05-31,-0.0018075610608345742,,,1.39,-0.0018075610608345742,
1955-06-30,0.15409621948773228,,,1.47,0.15409621948773228,
1955-07-31,0.23204810974840354,,,1.75,0.23204810974840354,
1955-08-31,0.27102405487533615,,,2.09,0.27102405487533615,
1955-09-30,0.2905120274379517,,,2.15,0.2905120274379517,
1955-10-31,0.3002560137190467,,,2.15,0.3002560137190467,
1955-11-30,0.30512800685954106,,,2.44,0.30512800685954106,
