date,ticker,actual,surprise
1970-01-31,WL_Manuf_PMI,0.52,
1970-02-28,WL_Manuf_PMI,0.48700000000000004,-0.032999999999999974
1970-03-31,WL_Manuf_PMI,0.474,-0.013000000000000067
1970-04-30,WL_Manuf_PMI,0.469,-0.0050000000000000044
1970-05-31,WL_Manuf_PMI,0.45,-0.01899999999999996
1970-06-30,WL_Manuf_PMI,0.47200000000000003,0.02200000000000002
1970-07-31,WL_Manuf_PMI,0.511,0.03899999999999998
1970-08-31,WL_Manuf_PMI,0.495,-0.016000000000000014
1970-09-30,WL_Manuf_PMI,0.473,-0.02200000000000002
1970-10-31,WL_Manuf_PMI,0.441,-0.03199999999999997
1970-11-30,WL_Manuf_PMI,0.424,-0.017000000000000015
1970-12-31,WL_Manuf_PMI,0.397,-0.02699999999999997
1971-01-31,WL_Manuf_PMI,0.45399999999999996,0.05699999999999994
1971-02-28,WL_Manuf_PMI,0.479,0.025000000000000022
1971-03-31,WL_Manuf_PMI,0.5479999999999999,0.06899999999999995
1971-04-30,WL_Manuf_PMI,0.512,-0.03599999999999992
1971-05-31,WL_Manuf_PMI,0.545,0.03300000000000003
1971-06-30,WL_Manuf_PMI,0.542,-0.0030000000000000027
1971-07-31,WL_Manuf_PMI,0.5379999999999999,-0.004000000000000115
1971-08-31,WL_Manuf_PMI,0.544,0.006000000000000116
1971-09-30,WL_Manuf_PMI,0.536,-0.008000000000000007
1971-10-31,WL_Manuf_PMI,0.551,0.015000000000000013
1971-11-30,WL_Manuf_PMI,0.55,-0.0010000000000000009
1971-12-31,WL_Manuf_PMI,0.523,-0.027000000000000024
1972-01-31,WL_Manuf_PMI,0.5760000000000001,0.05300000000000005
1972-02-29,WL_Manuf_PMI,0.596,0.019999999999999907
1972-03-31,WL_Manuf_PMI,0.606,0.010000000000000009
1972-04-30,WL_Manuf_PMI,0.598,-0.008000000000000007
1972-05-31,WL_Manuf_PMI,0.593,-0.0050000000000000044
1972-06-30,WL_Manuf_PMI,0.614,0.02100000000000002
1972-07-31,WL_Manuf_PMI,0.586,-0.028000000000000025
1972-08-31,WL_Manuf_PMI,0.601,0.015000000000000013
1972-09-30,WL_Manuf_PMI,0.617,0.016000000000000014
1972-10-31,WL_Manuf_PMI,0.6509999999999999,0.03399999999999992
1972-11-30,WL_Manuf_PMI,0.67,0.019000000000000128
1972-12-31,WL_Manuf_PMI,0.6990000000000001,0.029000000000000026
1973-01-31,WL_Manuf_PMI,0.705,0.005999999999999894
1973-02-28,WL_Manuf_PMI,0.721,0.016000000000000014
1973-03-31,WL_Manuf_PMI,0.696,-0.025000000000000022
1973-04-30,WL_Manuf_PMI,0.696,0.0
1973-05-31,WL_Manuf_PMI,0.677,-0.018999999999999906
1973-06-30,WL_Manuf_PMI,0.648,-0.029000000000000026
1973-07-31,WL_Manuf_PMI,0.65,0.0020000000000000018
1973-08-31,WL_Manuf_PMI,0.578,-0.07200000000000006
1973-09-30,WL_Manuf_PMI,0.627,0.049000000000000044
1973-10-31,WL_Manuf_PMI,0.635,0.008000000000000007
1973-11-30,WL_Manuf_PMI,0.662,0.027000000000000024
1973-12-31,WL_Manuf_PMI,0.6809999999999999,0.018999999999999906
1974-01-31,WL_Manuf_PMI,0.636,-0.04499999999999993
1974-02-28,WL_Manuf_PMI,0.621,-0.015000000000000013
1974-03-31,WL_Manuf_PMI,0.586,-0.03500000000000003
1974-04-30,WL_Manuf_PMI,0.618,0.03200000000000003
1974-05-31,WL_Manuf_PMI,0.599,-0.019000000000000017
1974-06-30,WL_Manuf_PMI,0.557,-0.041999999999999926
1974-07-31,WL_Manuf_PMI,0.547,-0.010000000000000009
1974-08-31,WL_Manuf_PMI,0.5479999999999999,0.0009999999999998899
1974-09-30,WL_Manuf_PMI,0.529,-0.018999999999999906
1974-10-31,WL_Manuf_PMI,0.462,-0.067
1974-11-30,WL_Manuf_PMI,0.42700000000000005,-0.034999999999999976
1974-12-31,WL_Manuf_PMI,0.379,-0.04800000000000004
1975-01-31,WL_Manuf_PMI,0.309,-0.07
1975-02-28,WL_Manuf_PMI,0.307,-0.0020000000000000018
1975-03-31,WL_Manuf_PMI,0.344,0.03699999999999998
1975-04-30,WL_Manuf_PMI,0.316,-0.02799999999999997
1975-05-31,WL_Manuf_PMI,0.375,0.059
1975-06-30,WL_Manuf_PMI,0.41200000000000003,0.03700000000000003
1975-07-31,WL_Manuf_PMI,0.451,0.03899999999999998
1975-08-31,WL_Manuf_PMI,0.47200000000000003,0.02100000000000002
1975-09-30,WL_Manuf_PMI,0.514,0.04199999999999998
1975-10-31,WL_Manuf_PMI,0.544,0.030000000000000027
1975-11-30,WL_Manuf_PMI,0.555,0.01100000000000001
1975-12-31,WL_Manuf_PMI,0.545,-0.010000000000000009
1976-01-31,WL_Manuf_PMI,0.5489999999999999,0.0039999999999998925
1976-02-29,WL_Manuf_PMI,0.588,0.039000000000000035
1976-03-31,WL_Manuf_PMI,0.615,0.027000000000000024
1976-04-30,WL_Manuf_PMI,0.584,-0.031000000000000028
1976-05-31,WL_Manuf_PMI,0.606,0.02200000000000002
1976-06-30,WL_Manuf_PMI,0.588,-0.018000000000000016
1976-07-31,WL_Manuf_PMI,0.5820000000000001,-0.005999999999999894
1976-08-31,WL_Manuf_PMI,0.5589999999999999,-0.02300000000000013
1976-09-30,WL_Manuf_PMI,0.545,-0.013999999999999901
1976-10-31,WL_Manuf_PMI,0.536,-0.009000000000000008
1976-11-30,WL_Manuf_PMI,0.535,-0.0010000000000000009
1976-12-31,WL_Manuf_PMI,0.517,-0.018000000000000016
1977-01-31,WL_Manuf_PMI,0.5660000000000001,0.049000000000000044
1977-02-28,WL_Manuf_PMI,0.5479999999999999,-0.018000000000000127
1977-03-31,WL_Manuf_PMI,0.55,0.002000000000000113
1977-04-30,WL_Manuf_PMI,0.584,0.03399999999999992
1977-05-31,WL_Manuf_PMI,0.569,-0.015000000000000013
1977-06-30,WL_Manuf_PMI,0.597,0.028000000000000025
1977-07-31,WL_Manuf_PMI,0.568,-0.029000000000000026
1977-08-31,WL_Manuf_PMI,0.5770000000000001,0.009000000000000119
1977-09-30,WL_Manuf_PMI,0.5489999999999999,-0.028000000000000136
1977-10-31,WL_Manuf_PMI,0.539,-0.009999999999999898
1977-11-30,WL_Manuf_PMI,0.5539999999999999,0.014999999999999902
1977-12-31,WL_Manuf_PMI,0.561,0.007000000000000117
1978-01-31,WL_Manuf_PMI,0.598,0.03699999999999992
1978-02-28,WL_Manuf_PMI,0.574,-0.02400000000000002
1978-03-31,WL_Manuf_PMI,0.5589999999999999,-0.015000000000000013
1978-04-30,WL_Manuf_PMI,0.55,-0.008999999999999897
1978-05-31,WL_Manuf_PMI,0.5770000000000001,0.027000000000000024
1978-06-30,WL_Manuf_PMI,0.602,0.02499999999999991
1978-07-31,WL_Manuf_PMI,0.605,0.0030000000000000027
1978-08-31,WL_Manuf_PMI,0.622,0.017000000000000015
1978-09-30,WL_Manuf_PMI,0.603,-0.019000000000000017
1978-10-31,WL_Manuf_PMI,0.605,0.0020000000000000018
1978-11-30,WL_Manuf_PMI,0.601,-0.0040000000000000036
1978-12-31,WL_Manuf_PMI,0.613,0.01200000000000001
1979-01-31,WL_Manuf_PMI,0.594,-0.019000000000000017
1979-02-28,WL_Manuf_PMI,0.585,-0.009000000000000008
1979-03-31,WL_Manuf_PMI,0.5820000000000001,-0.0029999999999998916
1979-04-30,WL_Manuf_PMI,0.5770000000000001,-0.0050000000000000044
1979-05-31,WL_Manuf_PMI,0.562,-0.015000000000000013
1979-06-30,WL_Manuf_PMI,0.544,-0.018000000000000016
1979-07-31,WL_Manuf_PMI,0.527,-0.017000000000000015
1979-08-31,WL_Manuf_PMI,0.513,-0.014000000000000012
1979-09-30,WL_Manuf_PMI,0.495,-0.018000000000000016
1979-10-31,WL_Manuf_PMI,0.496,0.0010000000000000009
1979-11-30,WL_Manuf_PMI,0.49,-0.006000000000000005
1979-12-31,WL_Manuf_PMI,0.48,-0.010000000000000009
1980-01-31,WL_Manuf_PMI,0.44799999999999995,-0.03200000000000003
1980-02-29,WL_Manuf_PMI,0.462,0.014000000000000068
1980-03-31,WL_Manuf_PMI,0.502,0.03999999999999998
1980-04-30,WL_Manuf_PMI,0.436,-0.066
1980-05-31,WL_Manuf_PMI,0.374,-0.062
1980-06-30,WL_Manuf_PMI,0.294,-0.08000000000000002
1980-07-31,WL_Manuf_PMI,0.303,0.009000000000000008
1980-08-31,WL_Manuf_PMI,0.35,0.046999999999999986
1980-09-30,WL_Manuf_PMI,0.455,0.10500000000000004
1980-10-31,WL_Manuf_PMI,0.501,0.045999999999999985
1980-11-30,WL_Manuf_PMI,0.555,0.05400000000000005
1980-12-31,WL_Manuf_PMI,0.5820000000000001,0.027000000000000024
