date,actual,surprise
1970-01-31,0.062,
1970-02-28,0.062,0.0
1970-03-31,0.061,-0.0010000000000000009
1970-04-30,0.057999999999999996,-0.0030000000000000027
1970-05-31,0.061,0.0030000000000000027
1970-06-30,0.06,-0.0010000000000000009
1970-07-31,0.06,0.0
1970-08-31,0.06,0.0
1970-09-30,0.054000000000000006,-0.0059999999999999915
1970-10-31,0.057,0.0029999999999999957
1970-11-30,0.055999999999999994,-0.0010000000000000078
1970-12-31,0.055999999999999994,0.0
1971-01-31,0.055999999999999994,0.0
1971-02-28,0.056999999999999995,-0.0029999999999999957
1971-03-31,0.0555,-0.0014999999999999979
1971-04-30,0.055,-0.0005000000000000004
1971-05-31,0.054000000000000006,-0.0009999999999999974
1971-06-30,0.058499999999999996,0.004499999999999997
1971-07-31,0.061,0.0024999999999999988
1971-08-31,0.058499999999999996,-0.0024999999999999988
1971-09-30,0.058499999999999996,-3.469446951953614e-18
1971-10-31,0.0555,-0.0029999999999999957
1971-11-30,0.0505,-0.005000000000000001
1971-12-31,0.0465,-0.004
1972-01-31,0.044,-0.0024999999999999988
1972-02-29,0.0425,-0.0014999999999999979
1972-03-31,0.0465,0.003999999999999997
1972-04-30,0.046,-0.000499999999999997
1972-05-31,0.044500000000000005,-0.0014999999999999979
1972-06-30,0.0405,-0.0040000000000000036
1972-07-31,0.038000000000000006,-0.0024999999999999988
1972-08-31,0.039999999999999994,0.001999999999999995
1972-09-30,0.0405,0.0005000000000000039
1972-10-31,0.04,-0.0005000000000000004
1972-11-30,0.0445,0.0045000000000000005
1972-12-31,0.047,0.0025000000000000022
1973-01-31,0.047,-3.469446951953614e-18
1973-02-28,0.0505,0.003500000000000003
1973-03-31,0.05550000000000001,0.005000000000000001
1973-04-30,0.0655,0.009999999999999998
1973-05-31,0.07200000000000001,0.006500000000000002
1973-06-30,0.0795,0.0075
1973-07-31,0.08449999999999999,0.004999999999999994
1973-08-31,0.0855,0.0010000000000000044
1973-09-30,0.096,0.010500000000000006
1973-10-31,0.10400000000000001,0.008
1973-11-30,0.10650000000000001,0.0024999999999999953
1973-12-31,0.11599999999999999,0.009499999999999995
1974-01-31,0.1315,0.015500000000000007
1974-02-28,0.152,0.02049999999999999
1974-03-31,0.164,0.01200000000000001
1974-04-30,0.1605,-0.003500000000000003
1974-05-31,0.1605,-6.938893903907228e-18
